name,title,url,author,publisher,issued,publisher_classification,description,tags,license_id,license_url,place,location,country,language,status,metadatacreated,generator,api_endpoint,api_type,full_metadata_download
city-of-las-vegas,City of Las Vegas Data Portal,https://opendata.lasvegasnevada.gov/,City of Las Vegas,City of Las Vegas,,Government,City of Las Vegas Data Portal,city unitedstates,,,"Las Vegas, NV","36.1215, -115.1739",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-los-angeles,DataLA,https://data.lacity.org/,City of Los Angeles,City of Los Angeles,,Government,Los Angeles Open Data,city unitedstates,,,"Los Angeles, CA","34.0500, -118.2500",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-madison,City of Madison Data,https://data.cityofmadison.com/,City of Madison,City of Madison,,Government,City of Madison Data,city unitedstates,,,"Madison, WI","43.0667, -89.4000",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-minneapolis,Open Data Minneapolis,http://opendata.minneapolismn.gov/,City of Minneapolis,City of Minneapolis,,Government,Open Data Minneapolis,city unitedstates,,,"Minneapolis, MN","44.9778, -93.2650",US,en,active,,ArcGIS Open Data,,,
city-of-palo-alto,City of Palo Alto,http://data.cityofpaloalto.org/,Diego May,Jonathan Reichental,15/06/2012,Government,A really good open data portal that allows easy finding of data.,,Other (Open),,"Silicon Valley, California","37.4028036,-122.0410981",US,en,active,,,,,
city-of-passadena,City of Pasadena Open Data,http://data.cityofpasadena.net/,City of Passadena,City of Passadena,,Government,City of Pasadena Open Data,city unitedstates,,,"Pasadena, CA","34.1561, -118.1319",US,en,active,,Junar,,Junar API,
city-of-providence,City of Providence Open Data Portal,https://data.providenceri.gov/,City of Providence,City of Providence,,Government,City of Providence Open Data Portal,city unitedstates,,,"Providence, RI","41.8236, -71.4222",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-richmond,City of Richmond Open Data Portal,https://data.richmondgov.com/,City of Richmond,City of Richmond,,Government,City of Richmond Open Data Portal,city unitedstates,,,"Richmond, VA","37.5333, -77.4667",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-sacramento,City of Sacramento Open Data Portal,http://data.cityofsacramento.org/,City of Sacramento,City of Sacramento,,Government,City of Sacramento Open Data Portal,city unitedstates,,,"Sacramento, CA","38.5556, -121.4689",US,en,active,,Junar,,Junar API,
city-of-san-jose,City of San Jose,http://data.sanjoseca.gov/,City of San Jose,City of San Jose,,Government,City of San Jose Data Portal,city unitedstates,,,"San Jose, CA","37.3382, -121.8863",US,en,active,,Junar,,Junar API,
city-of-santa-clarita,City of Santa Clarita Open Data Portal,http://data.santa-clarita.com/,City of Santa Clarita,City of Santa Clarita,,Government,City of Santa Clarita Open Data Portal,city unitedstates,,,"Santa Clarita, CA","34.4167, -118.5064",US,en,active,,Junar,,Junar API,
city-of-santa-monica,Santa Monica Open Data,https://data.smgov.net/,City of Santa Monica,City of Santa Monica,,Government,Santa Monica Open Data Portal,city unitedstates,,,"Santa Monica, CA","34.0219, -118.4814",US,en,active,,Socrata,,Socrata Open Data API (SODA),
city-of-waterloo,"Waterloo, Ontario",http://opendata.waterloo.ca/,City of Waterloo,City of Waterloo,,,City of Waterloo Open Data website.,canada,,,"Waterloo, Ontario","43.4655524,-80.5217786",US,en,active,2012-12-06T16:39:23.644Z,,,,
city-of-west-hollywood,City of West Hollywood Open Data,https://data.weho.org/,City of West Hollywood,City of West Hollywood,,Government,City of West Hollywood Open Data,city unitedstates,,,"West Hollywood, CA","34.0878, -118.3722",US,en,active,,Socrata,,Socrata Open Data API (SODA),
cityscale-com-ua---know-a-better-place-,CityScale.com.ua - Know a better place.,http://www.cityscale.com.ua/,Alex,,01/03/2013,Institutional,  It's an information portal that represents data about life conditions(but not only) in Ukraine in most suitable for citizens and specialists manner.,,Other (Open),,Ukraine,"48.3029736,26.6951146",UA,ru,active,,,,,
citywindsor_ca,"Windsor, Ontario",http://www.citywindsor.ca/003713.asp,City of Windsor,City of Windsor,,,You may send [feedback](http://www.citywindsor.ca/003739.asp). Adapted the [Vancouver license](http://www.citywindsor.ca/DataCatalogue/PDF/OpenDataTermsofUse.pdf).,ctic canada,,,"Windsor, Ontario","42.3032758,-83.0285111",CA,en,active,2011-06-27T18:13:07.736Z,,,,
civicapps_org,Civic Apps for Greater Portland,http://www.civicapps.org/datasets,,,,,"CivicApps Data Catalog, Portland (USA)",ctic unitedstates,,,"Portland, Oregon","45.5202471,-122.6741949",US,en,active,2011-06-27T18:13:10.236Z,,,,
ckan_ireland,CKAN Ireland,http://ie.ckan.net/,,,,,A community-maintained data catalogue for Ireland.,ckan ctic ireland publicdata-eu ,,,Ireland,"52.865196,-7.9794599",IE,en,active,2011-06-27T18:12:43.064Z,,,,
ckan-brazil,CKAN Brazil,http://br.ckan.net/,Open Knowledge Foundation,Open Knowledge Foundation,,,"Community driven open data portal for Brazil.
