"City","Country.Subdivision","Country","Starbucks"
"Wattana","10","TH",12
"长沙市","43","CN",11
"Ann Arbor","MI","US",11
"Boulder","CO","US",11
"Burlington","ON","CA",11
"Cambridge","MA","US",11
"Chula Vista","CA","US",11
"Concord","CA","US",11
"Elk Grove","CA","US",11
"Fort Lauderdale","FL","US",11
"Gilbert","AZ","US",11
"Glasgow","SCT","GB",11
"Hillsboro","OR","US",11
"Katy","TX","US",11
"Lakewood","CO","US",11
"Langley","BC","CA",11
"Little Rock","AR","US",11
"Livermore","CA","US",11
"Naples","FL","US",11
"Newport Beach","CA","US",11
"Niagara Falls","ON","CA",11
"Rio de Janeiro","RJ","BR",11
"Rockville","MD","US",11
"San Mateo","CA","US",11
"Santa Clarita","CA","US",11
"Saskatoon","SK","CA",11
"Savannah","GA","US",11
"Seongnam","41","KR",11
"Troy","MI","US",11
"Wien","9","AT",11
"昆明市","53","CN",10
"Albany","NY","US",10
"Cardiff","WLS","GB",10
"Cary","NC","US",10
"Cleveland","OH","US",10
"Clovis","CA","US",10
"Corona","CA","US",10
"Durham","NC","US",10
"Frisco","TX","US",10
"Gainesville","FL","US",10
"Glendale","CA","US",10
"Gwangju","29","KR",10
"Hayward","CA","US",10
"Hiroshima","34","JP",10
"Issaquah","WA","US",10
"Koto","13","JP",10
"Lake Oswego","OR","US",10
"Makati City","00","PH",10
"Manila","41","PH",10
"Mountain View","CA","US",10
"MUENCHEN","BY","DE",10
"Naperville","IL","US",10
"New Orleans","LA","US",10
"New Westminster","BC","CA",10
"Oceanside","CA","US",10
"Olympia","WA","US",10
"Patumwan","10","TH",10
"Rancho Cucamonga","CA","US",10
"Renton","WA","US",10
"Salinas","CA","US",10
"Silver Spring","MD","US",10
"Sterling","VA","US",10
"Sunnyvale","CA","US",10
"Surabaya","JI","ID",10
"Tallahassee","FL","US",10
"Thornton","CO","US",10
"Thousand Oaks","CA","US",10
"Walnut Creek","CA","US",10
"جدة","02","SA",10
"大连市","21","CN",9
"合肥市","34","CN",9
"Amsterdam","NH","NL",9
"Annapolis","MD","US",9
"Arvada","CO","US",9
"Asheville","NC","US",9
"Bellingham","WA","US",9
"Bend","OR","US",9
"Bothell","WA","US",9
"Charleston","SC","US",9
"Chesapeake","VA","US",9
"Coquitlam","BC","CA",9
"Daejeon","30","KR",9
"El Cajon","CA","US",9
"Folsom","CA","US",9
"FRANKFURT AM MAIN","HE","DE",9
"Fullerton","CA","US",9
"Gaithersburg","MD","US",9
"Greenville","SC","US",9
"Halifax","NS","CA",9
"Highlands Ranch","CO","US",9
"Izmir","35","TR",9
"Kamloops","BC","CA",9
"Kawasaki","14","JP",9
"Mission Viejo","CA","US",9
"Napa","CA","US",9
"Oakville","ON","CA",9
"Palm Desert","CA","US",9
"Palo Alto","CA","US",9
"Pasig City","41","PH",9
"Redding","CA","US",9
"Redwood City","CA","US",9
"Saint Petersburg","FL","US",9
"San Luis Obispo","CA","US",9
"Setagaya","13","JP",9
"Singapore","02","SG",9
"Sioux Falls","SD","US",9
"St Louis","MO","US",9
"Surprise","AZ","US",9
"Taguig City","41","PH",9
"Temecula","CA","US",9
"The Woodlands","TX","US",9
"Tigard","OR","US",9
"Toshima","13","JP",9
"Vaughan","ON","CA",9
"Winston-Salem","NC","US",9
"Woodland Hills","CA","US",9
"인천","28","KR",9
"常州市","32","CN",8
"南宁市","45","CN",8
"Abbotsford","BC","CA",8
"Akron","OH","US",8
"Antalya","07","TR",8
"Auburn","WA","US",8
"Bristol","ENG","GB",8
"Budapest","BU","HU",8
"Carmel","IN","US",8
"Carson","CA","US",8
"Charlottesville","VA","US",8
"Columbia","SC","US",8
"Davis","CA","US",8
"Encinitas","CA","US",8
"Fairfield","CA","US",8
"Federal Way","WA","US",8
"Flower Mound","TX","US",8
"Fredericksburg","VA","US",8
"Garden Grove","CA","US",8
"Greeley","CO","US",8
"HAMBURG","HH","DE",8
"Incheon","28","KR",8
"Madison","WI","US",8
"Mandaluyong City","41","PH",8
"Markham","ON","CA",8
"McLean","VA","US",8
"Miami Beach","FL","US",8
"Milpitas","CA","US",8
"Mobile","AL","US",8
"Mumbai","MH","IN",8
"Nagano","20","JP",8
"Ontario","CA","US",8
"Pensacola","FL","US",8
"Peoria","AZ","US",8
"Puebla","PUE","MX",8
"Santa Barbara","CA","US",8
"Santa Fe","NM","US",8
"Schaumburg","IL","US",8
"Shinagawa","13","JP",8
"Simi Valley","CA","US",8
"Sparks","NV","US",8
"Staten Island","NY","US",8
"Tangerang","BT","ID",8
"Tochigi","09","JP",8
"Tsukuba","08","JP",8
"Visalia","CA","US",8
"Vista","CA","US",8
"West Palm Beach","FL","US",8
"Williamsburg","VA","US",8
"Yakima","WA","US",8
"Yuma","AZ","US",8
"济南市","37","CN",7
"昆山市","32","CN",7
"无锡市","32","CN",7
"Allen","TX","US",7
"Atlantic City","NJ","US",7
"Bethesda","MD","US",7
"Brea","CA","US",7
"Campbell","CA","US",7
"Carlsbad","CA","US",7
"Chapel Hill","NC","US",7
"Cherry Hill","NJ","US",7
"Clearwater","FL","US",7
"Columbia","MD","US",7
"Denton","TX","US",7
"Dublin","OH","US",7
"Duluth","GA","US",7
"Elkhart","IN","US",7
"Englewood","CO","US",7
"Evanston","IL","US",7
"Flagstaff","AZ","US",7
"Fontana","CA","US",7
"Garland","TX","US",7
"Herndon","VA","US",7
"Holland","MI","US",7
"Humble","TX","US",7
"Huntsville","AL","US",7
"Hyogo","28","JP",7
"Kennesaw","GA","US",7
"Kota Kinabalu","12","MY",7
"La Jolla","CA","US",7
"La Mesa","CA","US",7
"Lawrence","KS","US",7
"Leon","GUA","MX",7
"Lubbock","TX","US",7
"McKinney","TX","US",7
"Morgan Hill","CA","US",7
"Murrieta","CA","US",7
"Nanaimo","BC","CA",7
"Nassau","NS","BS",7
"Naucalpan","MX","MX",7
"North Las Vegas","NV","US",7
"Okayama","33","JP",7
"Olathe","KS","US",7
"Oxnard","CA","US",7
"Palmdale","CA","US",7
"Parker","CO","US",7
"Pasay City","41","PH",7
"Penang","07","MY",7
"Petaluma","CA","US",7
"Pleasanton","CA","US",7
"Prescott","AZ","US",7
"Providence","RI","US",7
"Rancho Cordova","CA","US",7
"Rancho Santa Margarita","CA","US",7
"Red Deer","AB","CA",7
"Reston","VA","US",7
"San Bernardino","CA","US",7
"San Marcos","CA","US",7
"San Ramon","CA","US",7
"St. Paul","MN","US",7
"Towson","MD","US",7
"Tukwila","WA","US",7
"Turlock","CA","US",7
"Van Nuys","CA","US",7
"West Vancouver","BC","CA",7
"Windsor","ON","CA",7
"عمان","AM","JO",7
"佛山市","44","CN",6
"福州市","35","CN",6
"郑州市","41","CN",6
"Adana","01","TR",6
"Allentown","PA","US",6
"Antioch","CA","US",6
"Auburn","CA","US",6
"Augusta","GA","US",6
"Aurora","IL","US",6
"Bali","BA","ID",6
"Bangrak","10","TH",6
"Baton Rouge","LA","US",6
"Billings","MT","US",6
"Bloomington","IN","US",6
"Bowie","MD","US",6
"Brampton","ON","CA",6
"Bronx","NY","US",6
"Broomfield","CO","US",6
"Buena Park","CA","US",6
"Bunkyo","13","JP",6
"Carrollton","TX","US",6
"Carson City","NV","US",6
"Cebu City","07","PH",6
"Cedar Rapids","IA","US",6
"Chilliwack","BC","CA",6
"Concord","NC","US",6
"Corvallis","OR","US",6
"Cypress","TX","US",6
"Danville","CA","US",6
"Dayton","OH","US",6
"Delta","BC","CA",6
"Des Moines","IA","US",6
"Dublin","CA","US",6
"Edmond","OK","US",6
"El Segundo","CA","US",6
"Franklin","TN","US",6
"Frederick","MD","US",6
"Goodyear","AZ","US",6
"Grand Prairie","TX","US",6
"Greenville","NC","US",6
"Greenwood Village","CO","US",6
"Irving","TX","US",6
"Istanbul - Avrupa","34","TR",6
"Kingston","ON","CA",6
"Lafayette","LA","US",6
"Lakeland","FL","US",6
"Lakewood","CA","US",6
"Lakewood","WA","US",6
"Lincoln","NE","US",6
"Longview","WA","US",6
"Loveland","CO","US",6
"Macau","92","CN",6
"Machida","13","JP",6
"Manassas","VA","US",6
"Mansfield","TX","US",6
"Medford","OR","US",6
"Meguro","13","JP",6
"Menlo Park","CA","US",6
"Milton","ON","CA",6
"Moreno Valley","CA","US",6
"New Delhi","DL","IN",6
"New Territories","91","CN",6
"Newark","DE","US",6
"Norman","OK","US",6
"Northbrook","IL","US",6
"Northridge","CA","US",6
"Novato","CA","US",6
"Oita","44","JP",6
"Palm Springs","CA","US",6
"Pearland","TX","US",6
"Pembroke Pines","FL","US",6
"Peoria","IL","US",6
"Pleasant Hill","CA","US",6
"Portland","ME","US",6
"Puerto Vallarta","JAL","MX",6
"Quebec","QC","CA",6
"Queen Creek","AZ","US",6
"Redlands","CA","US",6
"Redondo Beach","CA","US",6
"Richland","WA","US",6
"Richmond Hill","ON","CA",6
"Rochester","NY","US",6
"Rocklin","CA","US",6
"Rohnert Park","CA","US",6
"Round Rock","TX","US",6
"San Clemente","CA","US",6
"San Leandro","CA","US",6
"San Pedro","CA","US",6
"San Rafael","CA","US",6
"Sharjah","SH","AE",6
"Sherwood Park","AB","CA",6
"Shreveport","LA","US",6
"South Bend","IN","US",6
"Springfield","IL","US",6
"Stamford","CT","US",6
"Subang Jaya","10","MY",6
"Taito","13","JP",6
"Taoyuan City","TAO","TW",6
"Tijuana","BCN","MX",6
"Tracy","CA","US",6
"Tustin","CA","US",6
"Vacaville","CA","US",6
"Victorville","CA","US",6
"Waterloo","ON","CA",6
"Wauwatosa","WI","US",6
"West Hollywood","CA","US",6
"Westminster","CA","US",6
"Zhongli City","TAO","TW",6
"الدوحة","DA","QA",6
"مسقط","MA","OM",6
"경상남도","48","KR",6
"哈尔滨","23","CN",5
"南通市","32","CN",5
"石家庄","13","CN",5
"中山市","44","CN",5
"珠海市","44","CN",5
"Aberdeen","SCT","GB",5
"Aiea","HI","US",5
"Airdrie","AB","CA",5
"Al Ain","AZ","AE",5
"Alameda","CA","US",5
"Ashburn","VA","US",5
"Atsugi","14","JP",5
"Bandung","JB","ID",5
"Bangkapi","10","TH",5
"Barrie","ON","CA",5
"Basel","BS","CH",5
"Beverly Hills","CA","US",5
"Bloomington","MN","US",5
"Bolingbrook","IL","US",5
"Boynton Beach","FL","US",5
"Bradenton","FL","US",5
"Bremerton","WA","US",5
"Brookline","MA","US",5
"Bucharest","B","RO",5
"Burlingame","CA","US",5
"Bursa","16","TR",5
"Cairo","C","EG",5
"Camarillo","CA","US",5
"Canton","GA","US",5
"Castle Rock","CO","US",5
"Cedar Park","TX","US",5
"Chattanooga","TN","US",5
"Cheyenne","WY","US",5
"Chiayi City","CYI","TW",5
"Chico","CA","US",5
"Chino","CA","US",5
"Chino Hills","CA","US",5
"Coeur d'Alene","ID","US",5
"College Station","TX","US",5
"Columbia","MO","US",5
"Coral Springs","FL","US",5
"Coventry","ENG","GB",5
"Culver City","CA","US",5
"Cumming","GA","US",5
"Cupertino","CA","US",5
"Daly City","CA","US",5
"East Lansing","MI","US",5
"Edina","MN","US",5
"Evansville","IN","US",5
"Fayetteville","NC","US",5
"Fountain Valley","CA","US",5
"Fujisawa","14","JP",5
"Germantown","MD","US",5
"Glen Allen","VA","US",5
"Golden","CO","US",5
"Greenwood","IN","US",5
"Gresham","OR","US",5
"Hachioji","13","JP",5
"Hamamatsu","22","JP",5
"Hawthorne","CA","US",5
"Hollywood","CA","US",5
"Huntersville","NC","US",5
"Johor Bahru","01","MY",5
"Kagawa","37","JP",5
"Kalamazoo","MI","US",5
